8125004,9094502
107,120
8306442,10216806
1277,42
5398202,48515468
1340317,1644741
8931582,182347075
493,211
55350536,782709780
695644,813698
313591,498621
1369988,1401902
28731,16571
22,1
335103,486554
705808,410328
19409086,27039480
1015889,5500892
912402,1866714
13423398,236669097
4490927,14848189
1609965,785208
12734132,2675867885
6911724,7246866
3104571,1835628
82,260
16545267,23512458
6067416,1298989
729626,1333985
47653296,141280828
1326,41554
10026506,1962041614
563204,378799
8328437,5637455
3240134,2055671
24093890,34863638
286283,347649
55,29
1572128,1274246
919890,460185
302293,259361
2079952,10919218
5906012,3957660
1994305,30826466
3728926,2591194
1131296,877826
1078,992
200608,250045
6282858,8786582
102102,102118
192,127
9055309,6930334
24066,140436
189515,159774
1702096,1749032
381459,387833
16,8
17491858,41255053
711119,459925
24595828,103184347
6305662,21509570
6893924,43462819
192,13
113,243
13894775,3350499434
109,1365
2341233,2046723
55101,33733
1032344,687938
163153,75723
12970958,9631551
87508,109567
14127726,2404277796
1320062,7924201
249523,288892
721,260
49804772,30511650
300839,1117547
732672,3363280
54,1208
2622196,1401902
1146367,968944
47687756,23573656
938,4898
10479487,40701900
29538534,43130516885
2339,48
2220646,2255207
3390,6815
3662764,41263407
2944096,7598041
301958,4018376
49779320,3440467108
32608112,6191108266
82944688,78673022863
14989457,12670688
114409,80581
447270,1097116
851536,580834
21315288,9911754
68510,49188
1468034,39749609
909089,993826
113,1423
1497966,662825
1049257,1065990
28186566,35385517
1545486,1331546
3583974,3624977
309377,2563380
74328,144096
9860635,6019495
23610262,17797517
52996,41224
20318640,86419138
35930208,7201953098
20753602,4716158263
4118042,1537006
49696216,90419130
6910894,19521101
2636361,1325361
12781339,817994676
7087226,761621040
191614,446433
8083615,4230738
1417925,1235356
701829,657708
83195344,78771931233
5978,233863
164,57
35758676,17212051539
139,848
225969,224384
41748520,53765709
22138664,4829607980
16411,455
1859418,1756832
2118275,1320062
417893,65833
17124734,13613824
2619340,174070516
2005079,1124770
55,356
3352117,1312127
5929,4681531
261,198
4879642,600741041
1070472,760775
8484,4304
203403,378514
95900184,5783682388
331085,3018509
7822261,3636397
383468,266599
552874,899370
6415806,98474517
7474,2457
12564,10799
21575270,7983415300
2352307,1750725
113,107
3679765,15169699
987,44028
97852472,215111956
2019311,2097160
1573590,2091068
2459894,1934752
119,1
10,1
729743,1668276
13874,10183
4616503,3940515
6388,6232
113,29
128,179
1099,2877
1608210,1203219
29879660,17363029
14855486,9425200
21491566,11210743
966244,819332
131036,67492
5912,1086
11124441,10424626
2030,866
49783596,40911741
706702,4495017
8570075,5605668
51618,100720
14468245,2318881848
10015382,58068643
25540076,20885030
8069320,1276002238
668612,621177
7877081,368413500
969,567
154153,263936
19863,11525
2039928,1589417
23,6
113,1351
50439,51108
491746,854324
2549944,1989480
6045226,189828984
673571,802140
25145506,3925741135
2952306,4407679
4543574,5912916
79417,1222807
776669,628217
6789348,4331869
40,4
445348,1039230
4228253,1770929
8858,8942
25473718,6223494
27564678,2511511293
66773,62556
2090205,1341449
113,337
567,260
4237315,1551727
4951712,6348748
16386448,9384703
1235383,885780
113,1034
65926508,80274241
4067376,2924334
144056,107578
31160134,1496571367
119,298
20690560,22199655
1130,47745
